"","univ.specimenID","pmx","ect","cle","pf5","pga","pgp","tpg","lps","lpt","ds1","ds2","ds3","ldf","stl","mcv","mav","mdf","maf","mpt","mds","ips","ptt","layer.old.to.young"
"323","k.14_134",2.76,7.86,7.92,NA,1.9,4.05,5.95,NA,2.82,NA,NA,1.17,3.81,58.25,19,14,9,8,5,1,2.2,2,6
"324","k.14_135",3.93,9.94,9.77,NA,2.94,5.36,8.3,NA,2.59,NA,NA,1.85,4.78,67.7,18,14,10,8,6,1,2,2,6
"325","k.14_138",1.87,NA,NA,NA,NA,NA,5.42,3.7,1.81,NA,NA,1.76,NA,42.66,20,14,9,9,7,1,3,5,6
"326","k.14_147",2.31,7.99,7.73,NA,1.91,NA,1.91,NA,1.84,2.41,NA,NA,3.83,48.29,19,14,9,8,5,1,1,2,6
"327","k.14_150",1.74,5.99,NA,NA,1.47,NA,1.47,NA,1.32,NA,NA,1.67,NA,41.91,19,14,9,8,5,1,1,2,6
"328","k.14_155",2.28,8.16,7.88,NA,1.92,NA,1.92,NA,2.15,NA,3.56,1.54,4.54,52.52,19,14,10,9,6,2,1,3,6
"329","k.14_157",3.69,9.91,10.68,NA,2.7,NA,2.7,NA,2.52,NA,NA,2.08,4.81,60.98,19,14,10,9,6,1,1,5,6
"330","k.14_158",2.7,7.44,7.82,NA,1.88,NA,1.88,NA,2.5,NA,NA,1.54,3.9,58.08,19,14,9,8,5,1,1,2,6
"331","k.14_163",2.22,7.54,7.42,NA,1.47,3.72,5.19,NA,1.98,NA,NA,1.43,4.2,55.26,20,14,9,8,5,1,2,2,6
"332","k.14_164",2.63,7.29,7.32,NA,NA,NA,8.18,4.5,1.81,NA,3.83,1.82,4.92,46.35,20,NA,11,9,6,2,3,3,6
"333","k.14_166",2.33,8.57,8.14,NA,1.22,NA,1.22,NA,1.52,NA,NA,2.02,4.77,47.07,19,14,9,8,6,1,1,4,6
"334","k.14_167",NA,7.52,7.89,NA,NA,NA,8.37,4.43,2.26,NA,NA,1.75,4.76,56.49,19,14,8,7,5,1,3,2,6
"335","k.14_171",2,7.92,8.68,NA,NA,NA,8.17,4.62,2.6,NA,NA,1.72,5.44,61.08,19,14,8,7,5,1,3,2,6
"336","k.14_172",3.22,NA,NA,NA,NA,NA,9.49,4.75,1.94,NA,NA,1.8,NA,53.59,19,14,9,8,5,1,3,2,6
"337","k.14_175",2.66,7.69,NA,NA,2.43,4.96,9.39,NA,1.99,NA,3.7,1.89,NA,60.7,19,14,8,8,6,2,2,2,6
"338","k.13_229",3.72,9.55,9.76,NA,NA,6.94,NA,NA,1.9,NA,2.96,1.32,4.4,61.76,20,14,10,8,6,2,2.2,3,7
"339","k.13_234",3.37,9.79,9.09,NA,2.26,7.36,9.62,NA,2.13,NA,NA,2.17,4.68,60.58,19,14,9,8,6,1,2.2,3,7
"340","k.13_235",2.18,7.1,7.8,NA,NA,NA,8.95,5.15,1.94,NA,NA,2.01,3.47,57.11,19,14,11,10,5,1,3,2,7
"341","k.13_236",3.71,11.1,10.78,NA,NA,NA,NA,NA,2.3,NA,NA,NA,6.31,69.56,19,14,10,9,5,0,NA,2,7
"342","k.13_237",2.72,8.31,8.36,NA,2.13,6.37,8.5,NA,1.42,NA,NA,1.62,NA,53.38,19,14,10,9,5,1,2.2,2,7
"343","k.13_238",3.23,10.83,10.51,NA,1.92,5.28,7.2,NA,2.9,NA,NA,2.14,4.57,66.99,20,14,10,9,5,1,2.2,3,7
"344","k.13_239",3.05,10.29,10.64,NA,NA,NA,11.47,5.53,2.08,NA,NA,2.29,NA,60.32,19,14,10,8,5,1,3,2,7
"345","k.13_240",3.79,10.61,9.67,NA,2.89,NA,2.89,NA,1.7,NA,3.26,1.87,NA,61.53,20,14,9,9,6,2,1,3,7
"346","k.13_241",2.43,8.27,8.86,NA,NA,NA,10.05,5.99,1.73,NA,NA,NA,5.52,64.69,19,14,9,8,5,0,3,1,7
"347","k.13_242",4.05,10.5,10.29,NA,NA,NA,11.25,5.46,1.96,NA,NA,NA,4.54,73.5,19,14,10,8,5,0,3,2,7
"348","k.13_244",2.95,9.2,NA,NA,NA,NA,10.32,6.23,1.83,NA,NA,2.11,NA,61.01,19,14,10,9,5,1,3,2,7
"349","k.13_257",NA,7.56,8.32,NA,NA,NA,10.26,5.12,2.21,NA,NA,2.23,4.04,49.96,18,14,10,8,5,1,3,3,7
"350","k.13_259",2.54,7.06,7.81,NA,NA,NA,9.88,4.28,3.47,NA,4.28,1.76,4.04,57.03,19,14,9,8,5,2,3,3,7
"351","k.13_260",2.63,NA,7.41,NA,NA,NA,8.17,4.83,2.02,NA,NA,1.97,NA,56.65,20,14,10,9,5,1,3,2,7
"352","k.13_264",2.62,7.89,7.9,NA,1.64,4.07,5.71,NA,2.4,NA,NA,1.79,NA,51.02,20,14,10,8,5,1,1.8,2,7
"353","k.13_269",2.46,8.76,9.06,NA,2.55,NA,2.55,NA,2.17,NA,NA,1.89,NA,58.21,18,14,8,7,5,1,1,3,7
"354","k.13_271",2.96,10.25,10.33,NA,NA,NA,10.16,5.73,2.01,NA,NA,1.97,NA,67.38,20,14,8,8,6,1,3,4,7
"355","k.13_276",3.47,7.83,NA,NA,NA,NA,8.47,3.84,1.96,NA,NA,1.77,5.21,63.47,19,14,9,8,6,1,3,2,7
"356","k.13_280",3.22,9.93,NA,NA,2.71,8.33,11.04,NA,2.19,NA,NA,1.95,NA,68.48,19,14,10,9,5,1,2.2,2,7
"357","k.13_281",3.62,9.62,9.83,NA,3.55,NA,3.55,NA,2.69,NA,4.35,2.13,5.14,63.62,19,14,9,8,6,2,1,4,7
"358","k.13_282",2.12,5.24,NA,NA,NA,NA,8.01,4.46,1.63,NA,NA,1.67,NA,58.15,18,14,9,8,5,1,3,2,7
"359","k.13_283",3.06,8.97,NA,NA,NA,NA,9.91,4.72,2.49,NA,NA,1.61,4.69,60.71,19,14,11,9,6,1,3,2,7
"360","k.13_284",3.12,9.5,10.55,NA,NA,NA,8.23,4.12,2.26,NA,NA,2.45,5.28,59.79,19,14,10,9,7,1,3,3,7
"361","k.13_285",2.94,9.45,10.29,NA,NA,NA,9.09,3.55,2.24,NA,NA,1.5,4.89,57.86,19,14,10,7,6,1,3,2,7
"362","k.13_290",3.69,10.47,10.7,NA,2.38,NA,2.38,NA,2.32,NA,3.47,1.67,NA,75.62,18,14,9,8,5,2,1,2,7
"363","k.13_291",2.97,8.83,10.12,NA,2.98,5.4,7.38,NA,2.82,NA,NA,1.94,NA,53.63,19,14,9,8,5,1,2.4,3,7
"364","k.13_304",3.42,NA,10.94,NA,NA,NA,11.83,5.8,1.79,NA,3.11,2.14,NA,71.7,20,14,10,9,6,2,3,3,7
"365","k.13_306",2.12,6.21,6.24,NA,NA,NA,6.79,3.6,1.36,NA,NA,NA,NA,45.15,18,14,8,7,5,0,3,2,7
"366","k.13_307",3.31,9.8,NA,NA,NA,NA,8.11,5.75,1.36,NA,NA,2.38,NA,61.93,19,14,10,9,5,1,3,2,7
"367","k.13_309",2.52,7.89,8.35,NA,NA,NA,8.56,4.02,2.18,NA,NA,1.9,5.25,49.79,19,14,9,7,5,1,3,3,7
"368","k.13_312",3.1,8.94,9.43,NA,2.66,5.2,7.86,NA,1.9,NA,NA,1.64,NA,63.4,19,14,10,9,5,1,2.4,2,7
"369","k.13_313",NA,10.42,10.86,NA,NA,NA,11.09,4.37,2.55,NA,3.05,1.91,6.07,63.88,19,14,9,8,6,2,3,4,7
"370","k.13_316",3.76,10.94,11.09,NA,NA,NA,11.71,6.07,2.33,NA,NA,1.53,7.46,72.8,19,14,10,9,5,1,3,2,7
"371","k.13_318",NA,9.48,8.78,NA,2.15,3.33,5.48,NA,3.21,NA,3.59,NA,5.55,61.33,19,14,9,8,5,1,2,2,7
"372","k.13_321",3.48,9.43,10.12,NA,2.26,4.86,7.12,NA,2.66,NA,NA,2.15,5.53,67.78,20,14,11,9,5,1,2,2,7
"373","k.13_326",NA,9.28,NA,NA,2.44,5.79,8.23,NA,2.05,NA,3.2,2.09,5.88,65.06,18,14,9,8,5,2,2.4,2,7
"374","k.13_328",3.18,9.78,10.58,NA,NA,7.18,NA,NA,2.17,NA,NA,1.89,5.16,65.32,19,14,8,8,5,1,2.4,2,7
"375","k.13_331",1.61,6.46,6.59,NA,NA,NA,8.38,5.17,1.65,NA,NA,1.75,3.81,18.13,19,14,10,8,5,1,3,3,7
"376","k.13_332",2.88,9.33,9.36,NA,2,6.91,8.91,NA,1.93,NA,3.71,2.02,4.73,56.49,19,14,10,9,5,2,2.4,2,7
"377","k.13_333",2.87,10.21,10.18,NA,NA,NA,11.11,7.13,2.14,NA,NA,2.33,5.52,63.6,19,14,9,8,5,1,3,2,7
"378","k.13_337",2.36,6.89,NA,NA,NA,NA,8.57,5.81,2.52,NA,NA,1.82,4.44,52.34,20,14,10,9,5,1,3,2,7
"379","k.13_339",1.39,5.44,6.09,NA,2.27,NA,2.27,NA,1.6,NA,2.6,1.16,3.24,35.59,19,14,9,8,6,2,1,4,7
"380","k.13_340",3.28,11.21,11.62,NA,1.68,3.81,5.39,NA,1.85,NA,NA,NA,5,69.2,19,14,8,8,6,0,1.4,2,7
"381","k.13_341",3.3,NA,NA,NA,2.29,1.2,3.49,NA,2.59,NA,NA,2.22,NA,69.04,19,14,9,8,5,1,1.2,2,7
"382","k.13_356",3.09,10.26,10.05,NA,NA,NA,10.62,4.75,1.84,NA,NA,1.71,5.93,58.64,19,14,9,8,6,1,3,2,7
"383","k.13_357",4.01,10.87,NA,NA,3.3,7.63,10.9,NA,2.96,NA,NA,1.89,5.75,66.32,19,14,10,9,5,1,2.4,2,7
"384","k.13_366",4.35,10.44,10.43,NA,NA,NA,13.36,5.6,2.76,NA,NA,2.67,5.66,73.47,19,14,9,8,6,1,3,4,7
"385","k.13_368",4.28,11.44,11.51,NA,NA,NA,10.78,6.1,2.43,NA,NA,2.38,NA,79.12,19,14,10,9,6,1,3,2,7
"386","k.13_369",3.61,10.56,10.39,NA,3.03,NA,3.03,NA,2.75,NA,NA,NA,6.23,70.6,20,14,10,9,5,0,1,3,7
"387","k.13_371",2.91,10.76,9.88,NA,NA,NA,11.08,5.03,2.13,NA,NA,1.44,NA,66.74,19,14,8,8,5,1,3,2,7
"388","k.13_375",4.01,11.61,11.65,NA,NA,NA,12.85,5.12,2.28,NA,4.01,2.15,6.53,70.41,18,14,9,8,5,2,3,2,7
"389","k.13_381",NA,9.43,NA,NA,NA,NA,10.82,5.5,2.14,NA,NA,1.89,NA,62.88,19,14,10,9,5,1,3,3,7
"390","k.13_390",2.89,7.16,7.64,NA,NA,NA,9.12,4.47,2.55,NA,NA,1.78,4.55,54.06,19,14,9,8,6,1,3,2,7
"391","k.13_391",NA,9.61,10.35,NA,NA,7.3,NA,NA,2.01,NA,NA,2,5.57,67.96,19,14,10,9,5,1,2.2,2,7
"392","k.13_393",2.67,6.27,6.9,NA,1.64,3.37,5.01,NA,1.61,NA,NA,1.75,4.72,49.63,20,14,8,8,5,1,2.2,2,7
"393","k.12_205",2.26,7.54,7.38,NA,NA,NA,7.15,3.24,1.03,NA,NA,NA,NA,56.84,19,NA,9,8,5,0,3,2,8
"394","k.12_209",2.24,7.55,7.66,NA,NA,NA,7.85,4.1,2.1,NA,NA,1.64,NA,52.98,19,14,10,9,6,1,3,3,8
"395","k.12_213",3.07,NA,NA,NA,NA,3.78,NA,NA,2.3,NA,3.38,1.89,4.77,48.92,19,14,9,8,5,2,2,3,8
"396","k.12_214",3.15,10.44,NA,NA,2.19,NA,2.19,NA,2.58,NA,3.86,1.82,NA,54.91,19,14,9,8,5,2,1,3,8
"397","k.12_221",2.43,8.42,NA,NA,1.86,2.05,3.91,NA,NA,NA,NA,1.56,5.46,52.57,20,14,8,7,5,1,2.2,2,8
"398","k.12_222",3.88,NA,NA,NA,3.66,NA,3.66,NA,2.26,NA,NA,2.29,7.29,72.6,19,14,10,9,5,1,1,3,8
"399","k.12_225",4.24,10.32,NA,NA,3.45,8.04,11.49,NA,2.44,NA,NA,2.04,6.98,70.07,19,14,9,8,5,1,2.2,3,8
"400","k.12_226",3.75,9.1,9.74,NA,NA,NA,NA,NA,2.01,NA,NA,NA,NA,67.27,19,14,10,9,5,0,0,NA,8
"401","k.12_229",NA,8.12,8.05,NA,2.43,NA,2.43,NA,2.17,NA,NA,1.6,5.6,62.27,18,15,9,8,5,1,1,3,8
"402","k.12_230",3.05,9.21,NA,NA,2.82,NA,2.82,NA,1.99,NA,NA,1.82,NA,58.07,19,14,10,9,5,1,1,2,8
"403","k.12_237",2.62,8.2,NA,NA,2.54,NA,2.54,NA,1.48,NA,NA,1.78,5.02,47.1,19,14,10,9,5,1,1,2,8
"404","k.12_241",2.88,7.69,8.09,NA,NA,NA,8.33,3.92,1.39,NA,NA,NA,NA,55.28,20,14,10,8,5,0,3,2,8
"405","k.12_245",NA,6.77,6.41,NA,NA,NA,7.08,4.04,1.74,NA,NA,1.53,NA,47.19,19,14,9,8,5,1,3,3,8
"406","k.12_249",2.37,6.85,7.15,NA,NA,NA,NA,NA,2.07,NA,3.15,1.47,NA,47.09,18,14,9,9,5,2,0,2,8
"407","k.12_250",3.72,11.86,NA,NA,3.27,NA,3.27,NA,1.98,NA,NA,1.7,NA,65.33,20,14,10,9,5,1,1,2,8
"408","k.12_254",2.27,6.76,NA,NA,NA,NA,6.99,3.13,2.03,NA,NA,1.45,NA,43.8,19,14,9,8,5,1,3,2,8
"409","k.12_256",2.58,7.68,7.99,NA,2.25,NA,2.25,NA,2.13,NA,NA,2.13,NA,58.12,19,14,9,8,5,1,1,2,8
"410","k.12_257",2.65,7.37,7.93,NA,2.59,NA,2.59,NA,1.85,NA,NA,1.3,4.51,49.14,19,14,8,7,5,1,1,2,8
"411","k.12_263",4.01,10.74,10.11,NA,2.33,NA,2.33,NA,2.47,NA,NA,1.77,NA,69.51,18,15,9,8,6,1,1,3,8
"412","k.12_264",3.08,8.5,NA,NA,1.87,NA,1.87,NA,2.66,NA,NA,1.85,NA,56.48,20,14,10,9,6,1,1,4,8
"413","k.12_265",2.5,8.22,NA,NA,1.56,NA,1.56,NA,1.78,NA,NA,1.61,NA,52.7,19,14,9,8,5,1,1,2,8
"414","k.12_266",3.03,8.94,9.19,NA,2.57,4.24,6.81,NA,1.9,NA,NA,NA,4.42,51.73,19,14,10,9,5,0,2,3,8
"415","k.12_267",2.68,6.51,6.75,NA,1.82,4.65,6.37,NA,1.92,NA,NA,1.79,4.4,43.65,19,14,9,8,5,1,2,3,8
"416","k.12_271",2.79,8.16,NA,NA,2.67,1.9,4.57,NA,1.94,NA,NA,1.81,NA,56.77,20,14,9,8,6,1,1.2,2,8
"417","k.12_285",3.7,10.03,10.99,NA,2.57,NA,2.57,NA,2.72,NA,NA,NA,NA,70.21,19,NA,9,8,5,0,1,NA,8
"418","k.12_287",2.99,7.9,NA,NA,NA,NA,8.11,4.04,1.78,NA,NA,1.74,5.25,48.9,20,14,9,8,6,1,3,3,8
"419","k.12_290",NA,7.28,7.4,NA,2.87,NA,2.87,NA,NA,NA,NA,1.79,NA,50.97,19,14,9,8,4,1,1,1,8
"420","k.12_291",2.64,8.38,8.28,NA,4.01,NA,4.01,NA,1.67,NA,NA,1.88,5.4,54.36,19,14,9,8,5,1,1,2,8
"421","k.12_292",2.73,7.35,6.99,NA,2.47,NA,2.47,NA,1.92,NA,NA,1.73,NA,50.95,19,14,10,9,5,1,1,2,8
"422","k.12_296",2.67,7.97,7.47,NA,NA,NA,8.87,4.16,2.61,NA,NA,1.63,4.76,47.83,19,14,10,9,5,1,3,3,8
"423","k.12_298",4.78,NA,NA,NA,2.18,NA,2.18,NA,3,NA,3.96,2.53,8.07,94.3,19,14,10,9,5,2,1,2,8
"424","k.12_299",2.54,8.74,8.26,NA,2.21,4.92,7.13,NA,NA,NA,NA,2.1,5.88,58.31,19,14,9,8,NA,1,2.4,NA,8
"425","k.12_302",4.26,9.92,10.71,NA,4.57,8.66,13.23,NA,2.53,NA,NA,1.66,6.68,70.55,19,14,11,9,5,1,2.6,2,8
"426","k.12_303",3.67,9.89,NA,NA,1.69,NA,1.69,NA,2.58,NA,NA,2.48,7.39,72.65,19,14,9,9,5,1,1,2,8
"427","k.12_308",2.58,7.38,NA,NA,1.3,NA,1.3,NA,0.98,NA,NA,1.82,NA,48.41,18,14,10,9,5,1,1,2,8
"428","k.12_311",2.53,7.52,7.34,NA,1.89,NA,1.89,NA,1.71,NA,NA,1.72,4.58,44.52,19,14,9,8,6,1,1,4,8
"429","k.12_314",2.86,8.1,8.52,NA,1.79,NA,1.79,NA,1.99,NA,NA,1.92,4.83,52.77,19,NA,11,9,5,1,1,2,8
"430","k.12_335",2.88,9.24,NA,NA,2.27,NA,2.27,NA,2.32,NA,3.35,1.5,5.37,57.41,19,13,9,8,5,2,1,3,8
"431","k.12_344",4.19,10.32,10.88,NA,3.07,8.46,11.53,NA,2.84,NA,NA,1.74,7.19,63.89,20,14,9,8,5,1,2,2,8
"432","k.12_347",3.54,10.1,NA,NA,2.97,5.91,8.88,NA,2.34,NA,NA,1.68,NA,67.56,19,14,9,8,5,1,2.2,2,8
"433","k.12_186",2.52,6.74,7.04,NA,2.41,NA,2.41,NA,1.51,NA,NA,1.55,4.7,51.42,19,14,10,9,5,1,1,2,8
"434","k.12_190",2.88,7.88,NA,NA,2.3,NA,2.3,NA,0.69,NA,NA,1.5,5.44,50.91,18,14,9,8,5,1,1,2,8
"435","k.11_003",3.57,8.54,9.52,NA,2.9,3.03,5.93,NA,2.02,NA,3.88,1.71,6.9,69.07,19,14,10,9,5,2,1.2,2,9
"436","k.11_006",NA,6.01,NA,NA,1.15,2.61,3.76,NA,2.32,NA,4.12,1.81,3.6,38.62,19,NA,9,8,6,2,2.2,4,9
"437","k.11_007",2.54,6.17,6.18,NA,2.35,NA,2.35,NA,1.49,NA,3.65,1.5,4.03,48.43,20,14,9,8,5,2,1,3,9
"438","k.11_013",NA,6.97,NA,NA,1.71,0.57,2.28,NA,1.39,NA,NA,2.04,4.48,42,20,14,9,8,5,1,1.2,2,9
"439","k.11_020",1.89,6.25,NA,NA,1.12,3.77,4.89,NA,1.47,NA,NA,1.46,3.86,40.94,19,14,9,8,5,1,2.4,2,9
"440","k.11_024",2.38,10.22,NA,NA,1.56,NA,1.56,NA,1.89,NA,2.39,2.04,NA,61.97,19,14,9,8,5,2,1,3,9
"441","k.11_032",1.94,6.06,NA,NA,2.35,3.59,5.94,NA,1.47,NA,NA,1.53,3.67,42.36,20,14,10,8,5,1,2.2,2,9
"442","k.11_035",NA,NA,NA,NA,2.08,4.05,6.13,NA,2.28,NA,3.24,1.26,4.81,57.13,19,NA,9,8,NA,2,2.4,NA,9
"443","k.11_038",2.27,NA,NA,NA,1.36,NA,1.36,NA,NA,NA,NA,1.65,4.75,46.72,20,14,10,9,NA,1,1,NA,9
"444","k.11_042",NA,7,NA,NA,NA,NA,6.6,3.57,1.45,2.86,4.5,2.31,3.57,45.13,20,14,11,8,5,3,3,2,9
"445","k.11_045",NA,NA,9.62,NA,2.61,3.32,5.93,NA,1.82,NA,NA,0.99,NA,58.03,19,14,12,10,5,1,1.2,2,9
"446","k.11_046",NA,5.37,5.8,NA,2.05,NA,2.05,NA,1.12,NA,3.17,1.33,2.89,39.42,19,NA,9,8,6,2,1,3,9
"447","k.11_050",2.73,8.08,9.09,NA,2.27,NA,2.27,NA,1.7,NA,2.87,NA,NA,54.53,19,14,9,8,6,1,1,3,9
"448","k.11_051",NA,NA,NA,NA,1.3,NA,1.3,NA,1.33,NA,NA,1.29,3.19,38.09,19,14,9,8,5,1,1,2,9
"449","k.11_059",2.52,NA,NA,NA,0.77,2.66,3.33,NA,0.94,NA,NA,1.3,3.81,43.81,19,14,11,9,5,1,2,3,9
"450","k.11_060",2.26,6.23,NA,NA,1.6,NA,1.6,NA,1.86,NA,2.49,1.17,4.4,44.62,20,NA,9,8,5,2,1,3,9
"451","k.11_062",1.5,5.2,NA,NA,1,NA,1,NA,1.54,NA,NA,NA,3.31,39.14,19,14,9,8,5,0,1,1,9
"452","k.11_065",NA,6.6,6.26,NA,NA,NA,5.56,3.83,1.91,NA,3.03,1.42,3.93,43.49,20,14,10,8,5,2,3,3,9
"453","k.11_070",NA,5.23,6.28,NA,NA,NA,5.18,2.9,NA,NA,1.95,1.06,3.19,39.8,20,14,10,8,5,2,3,3,9
"454","k.11_071",NA,7.06,7.77,NA,2.3,NA,2.3,NA,1.65,NA,NA,1.22,4.5,45.08,19,14,10,10,5,1,1,2,9
"455","k.11_074",4.22,10.65,NA,NA,3.25,NA,3.25,NA,2.21,NA,NA,1.01,6.11,71.45,20,14,10,8,5,1,1,2,9
"456","k.11_075",1.92,5.87,6.05,NA,1.98,1.28,3.26,NA,0.78,NA,NA,1.63,3.72,41.55,19,14,10,8,5,1,1.2,2,9
"457","k.11_076",2.49,6.76,6.96,NA,1.92,NA,1.92,NA,1.41,NA,2.64,1.05,3.79,46.93,20,14,9,8,5,2,1,2,9
"458","k.11_083",2.02,NA,NA,NA,1.2,4.49,5.69,NA,1.36,NA,4.21,1.91,NA,45.38,19,NA,9,8,6,2,2,3,9
"459","k.11_084",3.58,NA,NA,NA,3.37,NA,3.37,NA,1.97,NA,NA,2.12,6.69,78.41,20,14,11,NA,5,1,1,2,9
"460","k.11_085",2,NA,7.01,NA,2.76,NA,2.76,NA,1.52,NA,NA,1.16,3.6,45.17,18,14,9,7,5,1,1,2,9
"461","k.11_086",NA,NA,NA,NA,NA,NA,NA,NA,1.81,NA,3.62,1.84,4.72,53.04,19,14,8,7,5,2,NA,3,9
"462","k.11_088",NA,6.29,NA,NA,NA,NA,6.9,3.12,1.63,NA,NA,1.33,3.34,45.61,20,14,10,8,5,1,3,3,9
"463","k.11_096",3.13,9.51,10.23,NA,3.26,NA,3.26,NA,1.87,NA,NA,NA,4.74,56.97,20,14,9,8,5,0,1,2,9
"464","k.11_102",2.76,7.52,7.95,NA,2.08,NA,2.08,NA,1.87,NA,NA,1.32,5.03,56.15,20,NA,10,9,6,1,1,3,9
"465","k.11_114",NA,NA,7.24,NA,NA,NA,6.16,2.82,NA,NA,NA,NA,4.25,45.31,19,14,10,8,NA,NA,3,NA,9
"466","k.11_117",1.99,6.83,7.16,NA,1.91,NA,1.91,NA,1.7,NA,3.82,0.89,3.77,43.9,20,14,9,8,6,2,1,3,9
"467","k.11_118",3.98,NA,NA,NA,3.05,NA,3.03,NA,1.61,NA,3.72,2.2,5.83,62.4,20,14,10,9,5,2,1,3,9
"468","k.10_006",NA,6.58,NA,NA,1.26,2.22,3.48,NA,1.11,NA,NA,NA,3.25,41.8,19,14,9,7,5,0,1.4,2,10
"469","k.10_016",2.28,6.32,6.86,NA,2.19,NA,2.19,NA,1.57,NA,4.2,1.77,4.61,44.96,20,NA,11,10,5,2,1,3,10
"470","k.10_019",1.92,NA,6.47,NA,1.75,NA,1.75,NA,1.43,NA,NA,1.4,4.06,39.42,19,14,10,9,5,1,1,2,10
"471","k.10_023",2.82,NA,NA,NA,2.19,NA,2.19,NA,1.63,NA,4.66,2.1,5.35,51.91,20,14,10,9,5,2,1,3,10
"472","k.10_030",2.36,7.56,NA,NA,2.34,2.46,4.8,NA,2.28,NA,NA,1.91,4.75,56.99,20,14,9,8,5,1,1.2,3,10
"473","k.10_033",1.88,5.26,NA,NA,1.9,NA,1.9,NA,1.27,NA,NA,1.91,3.85,40.92,20,13,10,9,5,1,1,3,10
"474","k.10_035",NA,6,5.92,NA,2.52,NA,2.52,NA,1.36,NA,4.04,1.73,4.17,41.65,19,14,9,8,5,2,1,3,10
"475","k.10_041",2.83,NA,NA,8.64,NA,NA,NA,NA,1.94,NA,NA,2,6.46,63.62,20,NA,10,8,5,1,NA,3,10
"476","k.10_051",4.51,9.38,NA,NA,2.72,NA,2.72,NA,2.34,NA,NA,1.56,5.84,54.04,19,14,10,9,5,1,1,2,10
"477","k.10_052",NA,NA,NA,NA,1.9,NA,1.9,NA,2.09,NA,2.79,1.59,3.8,45.86,19,14,8,7,6,2,1,2,10
"478","k.10_058",2.79,8.53,8.69,NA,2.27,5.01,7.28,NA,NA,NA,3.29,1.64,5.49,56.79,19,NA,10,9,6,2,1.6,3,10
"479","k.10_062",3.52,8.3,8.63,NA,2.26,NA,2.26,NA,1.82,NA,3.82,1.67,4.61,58.96,19,15,11,9,5,2,1,2,10
"480","k.10_068",3,NA,9.78,NA,2.11,3.89,6,NA,2.5,NA,4.42,2.14,NA,61.73,20,NA,10,9,6,2,1.6,3,10
"481","k.10_087",NA,9.5,NA,NA,2.7,NA,2.7,NA,1.77,NA,2.34,1.64,4.83,54.65,19,NA,11,10,5,2,1,2,10
"482","k.10_091",2.79,NA,9.08,NA,2.89,NA,2.89,NA,1.72,NA,3.76,1.77,4.71,49.35019,14,11,10,6,2,1,3,NA,10
"483","k.10_096",3.24,NA,8.2,NA,1.57,NA,1.57,NA,1.3,NA,NA,NA,5.34,54.5,19,14,9,8,5,0,1,2,10
"484","k.10_098",2.66,8.85,8.57,NA,1.99,NA,1.99,NA,1.7,NA,3.92,2.04,4.75,54.21,20,14,8,7,5,2,1,3,10
"485","k.10_105",3.41,10.23,NA,NA,2.6,5.18,7.68,NA,2.54,NA,NA,NA,5.72,60.61,19,14,10,9,5,0,2.4,2,10
